Student ID,School,Class,Subjects,Time Required,Grades,Social Disadvantage,Accepts Group,Home Help,Equipment,Year,Not Enough Help at Home,Weak student,Critical Year,Matriculation,Registration Date,Leaving Date
249,School H7,C,['Physical Education'],[1],[0],2,True,2,0,10,1.0,2,0,N,171,186
250,School U,E,['Foreign Language'],[4],[2],0,True,2,0,5,0.5,2,0,N,228,242
251,School X4,E,['Physical Education'],[1],[1],0,True,1,0,9,0.5,2,0,N,55,71
252,School E5,A,['Economics'],[2],[4],0,True,2,0,11,0.5,1,1,advanced,38,54
253,School I6,C,"['English', 'History']","[1, 2]","[0, 5]",0,True,0,0,8,1.0,2,0,N,114,128
254,School A3,B,"['Physical Education', 'Maths', 'Foreign Language']","[3, 3, 4]","[0, 5, 2]",1,True,0,0,7,0.5,0,0,N,147,161
255,School L3,E,['History'],[1],[5],0,False,1,0,7,0.5,0,0,N,241,256
256,School M,D,['History'],[1],[1],0,True,0,0,5,0.5,0,0,N,287,303
257,School Q,C,['English'],[2],[3],1,False,0,0,9,1.5,1,0,N,37,49
258,School C,D,"['English', 'Physical Education', 'Maths']","[2, 2, 2]","[0, 0, 4]",0,True,2,0,8,0.5,1,0,N,236,249
259,School U1,B,"['History', 'English', 'Science']","[1, 4, 2]","[3, 2, 0]",2,True,0,0,10,0.5,0,0,N,149,164
260,School E,E,['Physical Education'],[1],[5],1,False,0,0,11,0.5,0,1,advanced,93,111
261,School M,C,"['English', 'Science', 'Maths']","[3, 1, 2]","[2, 2, 0]",0,True,0,0,4,0.5,1,0,N,208,224
262,School J1,D,"['English', 'Physical Education', 'Maths']","[3, 1, 1]","[5, 5, 1]",2,True,0,0,8,0.5,2,0,N,75,90
263,School I,A,"['Physical Education', 'English', 'History', 'Maths']","[2, 2, 1, 1]","[4, 0, 2, 0]",0,False,1,0,9,2.0,3,0,N,236,252
264,School U1,B,"['English', 'Physical Education', 'Maths', 'Science']","[4, 2, 1, 2]","[4, 0, 1, 0]",3,True,2,0,10,0.5,2,0,N,102,118
265,School M3,E,"['English', 'Science']","[3, 3]","[0, 3]",2,False,0,0,4,1.0,0,0,N,14,29
266,School X,C,"['Physical Education', 'History']","[2, 3]","[5, 1]",1,True,0,0,7,0.5,1,0,N,8,22
267,School I3,E,['Maths'],[3],[4],2,True,0,0,4,0.5,3,0,N,208,222
268,School B4,C,"['Literature', 'History']","[2, 3]","[2, 0]",0,True,1,0,9,0.5,1,0,N,254,270
269,School U6,A,"['Maths', 'English']","[1, 2]","[4, 5]",0,True,0,0,5,1.0,2,0,N,243,258
270,School N,E,['Maths'],[2],[2],0,True,1,0,7,1.0,0,0,N,21,35
271,School T3,E,['Physical Education'],[3],[1],2,True,2,0,8,0.5,1,0,N,185,199
272,School J,B,['Maths'],[2],[2],0,True,1,0,6,1.0,0,0,N,296,307
273,School U5,E,['English'],[2],[5],3,False,0,0,12,0.5,1,2,advanced,22,38
274,School K,B,['Maths'],[3],[2],1,True,2,0,11,0.5,1,1,N,89,103
275,School Z1,A,"['History', 'English']","[1, 1]","[2, 1]",1,True,2,0,7,0.5,1,0,N,171,182
276,School C7,E,['Maths'],[1],[3],0,True,0,0,9,0.5,2,0,N,60,77
277,School S4,B,['History'],[4],[1],0,True,2,0,11,0.5,1,1,basic,184,199
278,School W,E,"['Science', 'English']","[4, 1]","[1, 4]",1,True,0,0,4,1.0,2,0,N,126,137
279,School Y3,A,"['English', 'History', 'Computer Science', 'Physical Education']","[3, 3, 1, 1]","[0, 1, 3, 5]",0,True,2,0,12,0.5,0,2,advanced,3,20
280,School N3,A,"['Foreign Language', 'Maths']","[3, 1]","[5, 3]",2,True,2,0,7,0.5,1,0,N,76,92
281,School P1,A,"['Physical Education', 'Economics']","[2, 2]","[3, 0]",0,True,2,0,11,0.5,2,1,basic,106,117
282,School N2,D,"['Physical Education', 'Computer Science']","[3, 3]","[3, 4]",0,False,1,0,8,0.5,0,0,N,79,94
283,School S4,B,"['History', 'Maths']","[4, 1]","[2, 1]",0,True,2,0,11,0.5,0,1,N,125,142
284,School R1,D,['Maths'],[2],[5],0,True,0,0,5,1.0,0,0,N,269,281
285,School W2,A,"['History', 'Maths', 'Physical Education', 'English']","[1, 3, 3, 4]","[1, 1, 0, 5]",0,True,1,0,6,0.5,1,0,N,285,301
286,School H1,D,['Foreign Language'],[2],[3],2,True,0,0,7,0.5,2,0,N,169,180
287,School N7,A,['Maths'],[2],[3],0,True,2,0,12,0.5,1,2,advanced,4,18
288,School N1,A,"['English', 'Maths']","[1, 2]","[2, 3]",1,True,2,0,8,0.5,0,0,N,298,312
289,School R7,E,"['Foreign Language', 'English', 'History', 'Maths']","[1, 3, 1, 3]","[2, 2, 4, 4]",1,True,2,0,5,1.0,1,0,N,40,55
290,School O3,D,"['English', 'Foreign Language']","[3, 3]","[5, 0]",1,True,0,0,7,1.0,1,0,N,4,19
291,School W,B,"['Art', 'Science']","[3, 3]","[2, 3]",0,True,1,0,4,1.0,3,0,N,61,76
292,School T,D,['Computer Science'],[2],[3],2,True,0,0,8,2.0,0,0,N,241,254
293,School A5,B,"['Maths', 'Physical Education', 'History', 'Economics']","[4, 3, 2, 1]","[5, 1, 0, 1]",0,False,1,0,11,2.0,1,1,advanced,189,201
294,School P4,C,['English'],[4],[4],0,True,1,0,12,1.0,1,2,advanced,65,83
295,School B4,A,['Foreign Language'],[1],[0],0,True,1,0,5,0.5,2,0,N,236,249
296,School P4,C,"['Physical Education', 'English']","[1, 4]","[0, 5]",0,True,2,0,12,2.0,0,2,advanced,291,307
297,School I6,C,"['History', 'English']","[3, 2]","[5, 3]",0,True,1,0,8,2.0,1,0,N,247,260
298,School E7,E,"['English', 'Physical Education']","[2, 1]","[2, 3]",0,False,2,0,12,1.0,1,2,advanced,153,166
299,School B4,B,['Maths'],[1],[2],1,True,1,0,8,0.5,0,0,N,77,96
